observation_date,GDP,CPIAUCSL,UNRATE,DGS30_x,T10Y2Y,DEXINUS,DEXUSUK,CCUSMA02RUM618N,MORTGAGE30US,DAAA,DBAA,DFF,UMCSENT,DGS30_y,DGS10,DGS3MO,DGS2
2018-09-01,20878.154666666665,252.182,3.7,3.15,0.24,72.2779,1.3066,67.6467,4.63,3.98,4.88,1.95,100.1,3.15,3.0,2.17,2.77
2018-10-01,20917.867,252.772,3.8,3.34,0.29,73.5609,1.3012,65.8853,4.83,4.14,5.07,2.19,98.6,3.34,3.15,2.29,2.86
2018-11-01,20982.444666666666,252.594,3.8,3.36,0.26,71.738,1.29,66.2375,4.87,4.22,5.22,2.2,97.5,3.36,3.12,2.37,2.86
2018-12-01,21047.02233333333,252.767,3.9,3.1,0.16,70.8331,1.2664,67.3027,4.64,4.02,5.13,2.27,98.3,3.1,2.83,2.41,2.68
2019-01-01,21111.6,252.561,4.0,3.04,0.17,70.71,1.2901,67.3328,4.46,3.93,5.12,2.4,91.2,3.04,2.71,2.42,2.54
2019-02-01,21207.046,253.319,3.8,3.02,0.17,71.1739,1.3016,65.8593,4.37,3.79,4.95,2.4,93.8,3.02,2.68,2.44,2.5
2019-03-01,21302.492,254.277,3.8,2.98,0.16,69.4895,1.3167,65.1429,4.27,3.77,4.84,2.41,98.4,2.98,2.57,2.45,2.41
2019-04-01,21397.938,255.233,3.7,2.94,0.19,69.4068,1.3029,64.617,4.14,3.69,4.7,2.42,97.2,2.94,2.53,2.43,2.34
2019-05-01,21504.349,255.296,3.6,2.82,0.19,69.7827,1.2855,64.8152,4.07,3.67,4.63,2.39,100.0,2.82,2.4,2.4,2.21
2019-06-01,21610.76,255.213,3.6,2.57,0.26,69.388,1.2675,64.2246,3.8,3.42,4.46,2.38,98.2,2.57,2.07,2.22,1.81
2019-07-01,21717.171,255.802,3.7,2.57,0.22,68.7391,1.2461,63.1983,3.77,3.29,4.28,2.4,98.4,2.57,2.06,2.15,1.84
2019-08-01,21789.18633333333,256.036,3.6,2.12,0.06,71.1891,1.216,65.5278,3.62,2.98,3.87,2.13,89.8,2.12,1.63,1.99,1.57
2019-09-01,21861.201666666668,256.43,3.5,2.16,0.05,71.311,1.2369,64.9795,3.61,3.03,3.91,2.04,93.2,2.16,1.7,1.93,1.65
2019-10-01,21933.217,257.155,3.6,2.19,0.16,71.0086,1.2657,64.3539,3.69,3.01,3.93,1.83,95.5,2.19,1.71,1.68,1.55
2019-11-01,21864.697,257.879,3.6,2.28,0.2,71.4942,1.2884,63.865,3.7,3.06,3.94,1.55,96.8,2.28,1.81,1.57,1.61
2019-12-01,21796.177,258.63,3.6,2.3,0.25,71.1567,1.3109,62.9356,3.72,3.01,3.88,1.55,99.3,2.3,1.86,1.57,1.61
2020-01-01,21727.657,258.906,3.6,2.22,0.24,71.279,1.3076,61.7808,3.62,2.94,3.77,1.55,99.8,2.22,1.76,1.55,1.52
2020-02-01,21130.252666666667,259.246,3.5,1.97,0.17,71.5295,1.2953,63.8776,3.47,2.78,3.61,1.58,101.0,1.97,1.5,1.54,1.33
2020-03-01,20532.84833333333,258.15,4.4,1.46,0.42,74.5482,1.2369,73.14799999999998,3.45,3.02,4.29,0.65,89.1,1.46,0.87,0.3,0.45
2020-04-01,19935.444,256.126,14.8,1.27,0.43,76.1682,1.242,75.21689999999998,3.31,2.43,4.13,0.05,71.8,1.27,0.66,0.14,0.22
2020-05-01,20518.479666666666,255.848,13.2,1.38,0.5,75.6575,1.2302,72.611,3.23,2.5,3.95,0.05,72.3,1.38,0.67,0.13,0.17
2020-06-01,21101.515333333333,257.004,11.0,1.49,0.54,75.7077,1.2523,69.2217,3.16,2.44,3.64,0.08,78.1,1.49,0.73,0.16,0.19
2020-07-01,21684.551,258.408,10.2,1.31,0.48,74.9286,1.2701,71.2825,3.02,2.14,3.31,0.09,72.5,1.31,0.62,0.13,0.15
2020-08-01,21812.623,259.366,8.4,1.36,0.51,74.5657,1.3143,73.79699999999998,2.94,2.25,3.27,0.1,74.1,1.36,0.65,0.1,0.14
2020-09-01,21940.695,259.951,7.8,1.42,0.54,73.5233,1.2947,75.6513,2.89,2.31,3.36,0.09,80.4,1.42,0.68,0.11,0.13
2020-10-01,22068.767,260.249,6.8,1.57,0.64,73.5648,1.298,77.5887,2.83,2.35,3.44,0.09,81.8,1.57,0.79,0.1,0.15
2020-11-01,22264.77566666667,260.895,6.7,1.62,0.7,74.2311,1.3198,77.033,2.77,2.3,3.3,0.09,76.9,1.62,0.87,0.09,0.17
2020-12-01,22460.784333333333,262.005,6.7,1.67,0.8,73.6195,1.3434,74.05039999999998,2.68,2.26,3.16,0.09,80.7,1.67,0.93,0.09,0.14
2021-01-01,22656.793,262.518,6.4,1.82,0.95,73.1106,1.3641,74.2247,2.74,2.45,3.24,0.09,79.0,1.82,1.08,0.08,0.13
2021-02-01,22894.149,263.583,6.2,2.04,1.14,72.8053,1.3867,74.3794,2.81,2.7,3.42,0.08,76.8,2.04,1.26,0.04,0.12
2021-03-01,23131.505,264.91,6.1,2.34,1.46,72.8196,1.3863,74.4093,3.08,3.04,3.74,0.07,84.9,2.34,1.61,0.03,0.15
2021-04-01,23368.861,266.752,6.1,2.3,1.47,74.5186,1.3845,76.09239999999998,3.06,2.9,3.6,0.07,88.3,2.3,1.64,0.02,0.16
2021-05-01,23553.237666666668,268.452,5.8,2.32,1.47,73.2065,1.4084,74.042,2.96,2.96,3.62,0.06,82.9,2.32,1.62,0.02,0.16
2021-06-01,23737.614333333335,270.664,5.9,2.16,1.32,73.5782,1.4025,72.5083,2.98,2.79,3.45,0.08,85.5,2.16,1.52,0.04,0.2
2021-07-01,23921.991,271.994,5.4,1.94,1.1,74.539,1.3808,73.9174,2.87,2.57,3.24,0.1,81.2,1.94,1.32,0.05,0.22
2021-08-01,24207.006666666668,272.789,5.1,1.92,1.07,74.1155,1.3797,73.5929,2.84,2.55,3.24,0.09,70.3,1.92,1.28,0.05,0.22
2021-09-01,24492.022333333334,273.887,4.7,1.94,1.13,73.6357,1.3732,72.891,2.9,2.53,3.23,0.08,72.8,1.94,1.37,0.04,0.24
2021-10-01,24777.038,276.434,4.5,2.06,1.19,74.92,1.3701,71.492,3.07,2.68,3.35,0.08,71.7,2.06,1.58,0.05,0.39
2021-11-01,24923.189000000002,278.799,4.1,1.94,1.05,74.477,1.3463,72.58639999999998,3.07,2.62,3.28,0.08,67.4,1.94,1.56,0.05,0.51
2021-12-01,25069.34,280.808,3.9,1.85,0.79,75.3948,1.3303,73.71639999999998,3.1,2.64,3.3,0.08,70.6,1.85,1.47,0.06,0.68
2022-01-01,25215.491,282.39,4.0,2.1,0.78,74.4075,1.3555,75.8682,3.45,2.93,3.59,0.08,67.2,2.1,1.76,0.15,0.98
2022-02-01,25412.25766666667,284.535,3.8,2.25,0.5,74.9695,1.354,77.3412,3.76,3.25,3.97,0.08,62.8,2.25,1.93,0.31,1.44
2022-03-01,25609.024333333335,287.553,3.6,2.41,0.22,76.1896,1.3168,103.6808,4.17,3.43,4.29,0.2,59.4,2.41,2.13,0.45,1.91
2022-04-01,25805.791,288.764,3.7,2.81,0.21,76.1719,1.2933,77.80889999999998,4.98,3.76,4.66,0.33,65.2,2.81,2.75,0.76,2.54
2022-05-01,25961.197666666667,291.359,3.6,3.07,0.28,77.2933,1.2438,64.6393,5.23,4.13,5.12,0.77,58.4,3.07,2.9,0.99,2.62
2022-06-01,26116.604333333333,294.996,3.6,3.25,0.15,78.09,1.232,57.1764,5.52,4.24,5.27,1.21,50.0,3.25,3.14,1.54,3.0
2022-07-01,26272.011,294.977,3.5,3.1,-0.14,79.5915,1.1987,58.0843,5.41,4.06,5.21,1.68,51.5,3.1,2.9,2.3,3.04
2022-08-01,26426.099666666665,295.209,3.6,3.13,-0.35,79.5065,1.1983,60.3487,5.22,4.07,5.15,2.33,58.2,3.13,2.9,2.72,3.25
2022-09-01,26580.18833333333,296.341,3.5,3.56,-0.34,80.2538,1.132,59.7916,6.11,4.59,5.69,2.56,58.6,3.56,3.52,3.22,3.86
2022-10-01,26734.277,297.863,3.6,4.04,-0.39,82.2915,1.1332,60.8636,6.9,5.1,6.26,3.08,59.9,4.04,3.98,3.87,4.38
2022-11-01,26877.637666666666,298.648,3.6,4.0,-0.61,81.6805,1.1727,60.8749,6.81,4.9,6.07,3.78,56.7,4.0,3.89,4.32,4.5
2022-12-01,27020.998333333333,298.812,3.5,3.66,-0.67,82.4738,1.218,65.3414,6.36,4.43,5.59,4.1,59.8,3.66,3.62,4.36,4.29
2023-01-01,27164.359,300.356,3.4,3.66,-0.68,81.741,1.2237,69.2264,6.27,4.4,5.5,4.33,64.9,3.66,3.53,4.69,4.21
2023-02-01,27260.844333333334,301.509,3.6,3.8,-0.79,82.5995,1.2084,73.0047,6.26,4.56,5.59,4.57,66.9,3.8,3.75,4.79,4.53
2023-03-01,27357.329666666665,301.744,3.5,3.77,-0.64,82.2665,1.2138,76.08249999999998,6.54,4.6,5.71,4.65,62.0,3.77,3.66,4.86,4.3
2023-04-01,27453.815,303.032,3.4,3.68,-0.56,81.9685,1.2446,80.8803,6.34,4.47,5.53,4.83,63.7,3.68,3.46,5.07,4.02
2023-05-01,27625.109,303.365,3.7,3.86,-0.56,82.2977,1.2484,78.9367,6.43,4.67,5.77,5.06,59.0,3.86,3.57,5.31,4.13
2023-06-01,27796.403,304.003,3.6,3.87,-0.89,82.2252,1.2627,83.1468,6.71,4.65,5.75,5.08,64.2,3.87,3.75,5.42,4.64
2023-07-01,27967.697,304.628,3.5,3.96,-0.93,82.1565,1.2893,90.41650000000001,6.84,4.66,5.74,5.12,71.5,3.96,3.9,5.49,4.83
2023-08-01,28077.453666666668,306.187,3.8,4.28,-0.73,82.8122,1.2706,95.2629,7.07,4.95,6.02,5.33,69.4,4.28,4.17,5.56,4.9
2023-09-01,28187.210333333333,307.288,3.8,4.47,-0.64,83.07,1.2381,96.6494,7.2,5.13,6.16,5.33,67.8,4.47,4.38,5.56,5.02
2023-10-01,28296.967,307.531,3.8,4.95,-0.27,83.2162,1.2175,97.0068,7.62,5.61,6.63,5.33,63.8,4.95,4.8,5.6,5.07
2023-11-01,28406.001,308.024,3.7,4.66,-0.38,83.266,1.2437,90.5715,7.44,5.28,6.29,5.33,61.3,4.66,4.5,5.52,4.88
2023-12-01,28515.035,308.742,3.7,4.14,-0.44,83.254,1.2657,90.7596,6.82,4.74,5.64,5.33,69.7,4.14,4.02,5.44,4.46
2024-01-01,28624.069,309.685,3.7,4.26,-0.26,83.1119,1.2701,88.9825,6.64,4.87,5.68,5.33,79.0,4.26,4.06,5.45,4.32
2024-02-01,28754.950666666668,311.054,3.9,4.38,-0.34,82.9485,1.263,91.6103,6.78,5.03,5.77,5.33,76.9,4.38,4.21,5.44,4.54
2024-03-01,28885.832333333332,312.23,3.8,4.36,-0.38,83.0214,1.2713,91.6941,6.82,5.01,5.75,5.33,79.4,4.36,4.21,5.47,4.59
2024-04-01,29016.714,313.207,3.9,4.66,-0.33,83.3968,1.2517,92.8856,6.99,5.28,6.0,5.33,77.2,4.66,4.54,5.44,4.87
2024-05-01,29136.114,313.225,4.0,4.62,-0.37,83.3873,1.2636,90.8704,7.06,5.25,5.95,5.33,69.1,4.62,4.48,5.46,4.86
2024-06-01,29255.514,313.049,4.1,4.44,-0.43,83.46,1.2716,88.0459,6.92,5.13,5.82,5.33,68.2,4.44,4.31,5.51,4.74
2024-07-01,29374.914,313.534,4.3,4.46,-0.25,83.5895,1.287,,6.85,5.12,5.84,5.33,66.4,4.46,4.25,5.43,4.5
2024-08-01,29374.914,314.121,4.2,4.15,-0.09,83.8855,1.2945,,6.5,4.87,5.6,5.33,67.9,4.15,3.87,5.3,3.97
2024-09-01,29374.914,314.686,4.1,4.04,0.1,83.791,1.3219,,6.18,4.68,5.42,5.13,70.1,4.04,3.72,4.92,3.62
2024-10-01,29374.914,315.454,4.1,4.38,0.12,84.005,1.3043,,6.43,4.95,5.63,4.83,70.5,4.38,4.1,4.72,3.97
2024-11-01,29374.914,316.441,4.2,4.54,0.1,84.3326,1.2738,,6.81,5.14,5.78,4.64,71.8,4.54,4.36,4.62,4.26
2024-12-01,,,,,0.13,,,,6.72,5.19,5.79,4.48,,4.58,4.39,4.39,4.23
2025-01-01,,,,,,,,,,,,,,,,,
